Temps;Thermocouple{1}
0;36.0582537949085
1;36.0582537949085
2;35.5581404641271
3;35.5581404641271
4;35.5581404641271
5;35.5581404641271
6;36.0582537949085
7;36.0582537949085
8;35.5581404641271
9;35.5581404641271
10;36.0582537949085
11;35.5581404641271
12;36.0582537949085
13;36.0582537949085
14;36.0582537949085
15;36.0582537949085
16;36.0582537949085
17;36.55836712569
18;36.0582537949085
19;36.55836712569
20;36.55836712569
21;36.55836712569
22;36.55836712569
23;36.55836712569
24;36.55836712569
25;36.55836712569
26;36.55836712569
27;36.55836712569
28;36.55836712569
29;37.0584804564714
30;37.0584804564714
31;36.55836712569
32;37.0584804564714
33;36.55836712569
34;36.55836712569
35;37.0584804564714
36;37.0584804564714
37;37.0584804564714
38;37.0584804564714
39;37.0584804564714
40;37.0584804564714
41;37.0584804564714
42;37.0584804564714
43;37.0584804564714
44;37.0584804564714
45;37.0584804564714
46;37.0584804564714
47;38.0587071180344
48;37.0584804564714
49;37.5585937872529
50;37.0584804564714
51;37.0584804564714
52;37.0584804564714
53;37.0584804564714
54;37.5585937872529
55;37.5585937872529
56;37.5585937872529
57;37.0584804564714
58;37.5585937872529
59;37.0584804564714
60;37.0584804564714
61;37.0584804564714
62;37.5585937872529
63;38.0587071180344
64;37.0584804564714
65;37.0584804564714
66;38.0587071180344
67;37.5585937872529
68;37.0584804564714
69;37.5585937872529
70;37.5585937872529
71;38.0587071180344
72;37.5585937872529
73;38.0587071180344
74;38.0587071180344
75;37.0584804564714
76;37.5585937872529
77;37.5585937872529
78;37.0584804564714
79;38.0587071180344
80;37.5585937872529
81;38.0587071180344
82;37.5585937872529
83;38.0587071180344
84;37.5585937872529
85;38.0587071180344
86;38.0587071180344
87;38.0587071180344
88;37.5585937872529
89;37.5585937872529
90;38.0587071180344
91;38.0587071180344
92;37.5585937872529
93;37.5585937872529
94;38.0587071180344
95;38.0587071180344
96;37.5585937872529
97;37.5585937872529
98;38.0587071180344
99;38.0587071180344
100;38.0587071180344
101;38.0587071180344
102;38.0587071180344
103;38.0587071180344
104;37.5585937872529
105;38.0587071180344
106;38.0587071180344
107;38.0587071180344
108;38.0587071180344
109;38.0587071180344
110;38.0587071180344
111;38.0587071180344
112;37.5585937872529
113;38.0587071180344
114;38.0587071180344
115;38.0587071180344
116;38.0587071180344
117;38.0587071180344
118;38.0587071180344
119;38.0587071180344
120;38.0587071180344
121;38.5588204488158
122;38.0587071180344
123;38.0587071180344
124;38.0587071180344
125;38.0587071180344
126;38.0587071180344
127;38.5588204488158
128;38.0587071180344
129;38.0587071180344
130;38.0587071180344
131;38.0587071180344
132;38.0587071180344
133;38.0587071180344
134;38.0587071180344
135;38.5588204488158
136;38.0587071180344
137;38.0587071180344
138;38.0587071180344
139;38.0587071180344
140;38.0587071180344
141;38.0587071180344
142;38.0587071180344
143;38.0587071180344
144;38.0587071180344
145;38.0587071180344
146;38.0587071180344
147;38.0587071180344
148;38.0587071180344
149;38.5588204488158
150;38.5588204488158
151;38.0587071180344
152;38.0587071180344
153;38.0587071180344
154;38.0587071180344
155;38.0587071180344
156;38.0587071180344
157;38.0587071180344
158;38.0587071180344
159;38.0587071180344
160;38.0587071180344
161;38.0587071180344
162;38.5588204488158
163;38.0587071180344
164;38.5588204488158
165;38.0587071180344
166;38.5588204488158
167;38.0587071180344
168;38.0587071180344
169;38.5588204488158
170;38.0587071180344
171;38.0587071180344
172;38.5588204488158
173;38.5588204488158
174;38.5588204488158
175;38.5588204488158
176;38.0587071180344
177;38.5588204488158
178;38.0587071180344
179;38.0587071180344
180;38.5588204488158
181;38.0587071180344
182;38.5588204488158
183;38.5588204488158
184;38.0587071180344
185;38.0587071180344
186;38.5588204488158
187;38.0587071180344
188;38.0587071180344
189;38.0587071180344
190;38.5588204488158
191;38.5588204488158
192;38.0587071180344
193;38.0587071180344
194;38.5588204488158
195;38.0587071180344
196;38.0587071180344
197;38.5588204488158
198;38.0587071180344
199;38.5588204488158
200;38.0587071180344
201;39.0589337795973
202;38.5588204488158
203;38.5588204488158
204;38.5588204488158
205;38.0587071180344
206;39.0589337795973
207;38.5588204488158
208;38.5588204488158
209;38.5588204488158
210;38.5588204488158
211;38.0587071180344
212;38.0587071180344
213;38.0587071180344
214;38.5588204488158
215;38.5588204488158
216;38.5588204488158
217;38.0587071180344
218;38.5588204488158
219;38.5588204488158
220;38.5588204488158
221;38.5588204488158
222;38.5588204488158
223;38.5588204488158
224;39.0589337795973
225;38.5588204488158
226;38.5588204488158
227;38.5588204488158
228;38.5588204488158
229;38.5588204488158
230;38.5588204488158
231;38.5588204488158
232;39.0589337795973
233;38.0587071180344
234;39.0589337795973
235;38.5588204488158
236;38.5588204488158
237;38.5588204488158
238;38.0587071180344
239;38.5588204488158
240;39.0589337795973
241;38.5588204488158
242;38.5588204488158
243;38.5588204488158
244;38.5588204488158
245;38.5588204488158
246;38.5588204488158
247;38.5588204488158
248;39.0589337795973
249;39.0589337795973
250;38.5588204488158
251;38.5588204488158
252;38.5588204488158
253;38.5588204488158
254;38.5588204488158
255;38.5588204488158
256;38.5588204488158
257;38.5588204488158
258;38.5588204488158
259;38.5588204488158
260;39.0589337795973
261;38.5588204488158
262;39.0589337795973
263;38.5588204488158
264;38.5588204488158
265;39.0589337795973
266;39.0589337795973
267;38.5588204488158
268;38.5588204488158
269;38.5588204488158
270;38.5588204488158
271;38.5588204488158
272;38.5588204488158
273;38.5588204488158
274;38.5588204488158
275;38.5588204488158
276;38.5588204488158
277;38.5588204488158
278;38.5588204488158
279;38.5588204488158
280;39.0589337795973
281;38.5588204488158
282;39.0589337795973
283;38.5588204488158
284;39.0589337795973
285;39.0589337795973
286;38.5588204488158
287;38.5588204488158
288;38.5588204488158
289;39.0589337795973
290;39.0589337795973
291;39.0589337795973
292;38.5588204488158
293;38.5588204488158
294;38.5588204488158
295;39.0589337795973
296;39.0589337795973
297;39.0589337795973
298;38.5588204488158
299;38.5588204488158
300;38.5588204488158
301;38.5588204488158
302;38.5588204488158
303;39.0589337795973
304;39.0589337795973
305;39.0589337795973
306;39.5590471103787
307;39.0589337795973
308;39.0589337795973
309;39.0589337795973
310;39.0589337795973
311;38.5588204488158
312;39.0589337795973
313;39.0589337795973
314;38.5588204488158
315;38.5588204488158
316;38.5588204488158
317;39.0589337795973
318;38.5588204488158
319;38.5588204488158
320;39.0589337795973
321;39.0589337795973
322;39.0589337795973
323;38.5588204488158
324;39.0589337795973
325;39.0589337795973
326;38.5588204488158
327;39.0589337795973
328;38.5588204488158
329;38.5588204488158
330;39.0589337795973
331;39.0589337795973
332;38.5588204488158
333;39.0589337795973
334;39.0589337795973
335;39.0589337795973
336;39.0589337795973
337;39.0589337795973
338;39.0589337795973
339;39.0589337795973
340;39.0589337795973
341;39.0589337795973
342;39.0589337795973
343;39.0589337795973
344;39.0589337795973
345;39.0589337795973
346;39.0589337795973
347;39.0589337795973
348;39.0589337795973
349;39.0589337795973
350;39.0589337795973
351;39.0589337795973
352;39.0589337795973
353;39.0589337795973
354;39.0589337795973
355;39.0589337795973
356;38.5588204488158
357;39.0589337795973
358;39.0589337795973
359;39.0589337795973
360;39.0589337795973
361;39.0589337795973
362;39.0589337795973
363;39.0589337795973
364;39.0589337795973
365;39.0589337795973
366;39.0589337795973
367;39.0589337795973
368;39.0589337795973
369;39.0589337795973
370;39.0589337795973
371;38.5588204488158
372;39.5590471103787
373;39.0589337795973
374;39.0589337795973
375;38.5588204488158
376;39.0589337795973
377;39.0589337795973
378;39.0589337795973
379;39.0589337795973
380;39.5590471103787
381;39.0589337795973
382;39.0589337795973
383;39.0589337795973
384;39.0589337795973
385;39.0589337795973
386;39.0589337795973
387;39.0589337795973
388;39.0589337795973
389;39.0589337795973
390;39.0589337795973
391;38.5588204488158
392;39.0589337795973
393;39.0589337795973
394;39.0589337795973
395;39.0589337795973
396;39.0589337795973
397;39.0589337795973
398;39.0589337795973
399;39.0589337795973
400;39.5590471103787
401;39.0589337795973
402;39.0589337795973
403;39.0589337795973
404;39.5590471103787
405;39.5590471103787
406;39.0589337795973
407;39.0589337795973
408;39.0589337795973
409;39.5590471103787
410;39.0589337795973
411;39.0589337795973
412;39.0589337795973
413;39.0589337795973
414;39.0589337795973
415;39.5590471103787
416;39.0589337795973
417;39.0589337795973
418;39.5590471103787
419;39.0589337795973
420;39.5590471103787
421;39.5590471103787
422;39.0589337795973
423;39.5590471103787
424;39.0589337795973
425;39.0589337795973
426;39.0589337795973
427;39.0589337795973
428;39.0589337795973
429;39.0589337795973
430;39.0589337795973
431;39.0589337795973
432;39.0589337795973
433;39.0589337795973
434;39.0589337795973
435;39.0589337795973
436;39.5590471103787
437;39.5590471103787
438;39.0589337795973
439;39.0589337795973
440;39.5590471103787
441;39.0589337795973
442;39.0589337795973
443;39.0589337795973
444;39.0589337795973
445;39.5590471103787
446;39.0589337795973
447;39.5590471103787
448;39.0589337795973
449;39.0589337795973
450;39.0589337795973
451;39.0589337795973
452;39.0589337795973
453;39.0589337795973
454;39.0589337795973
455;39.0589337795973
456;39.5590471103787
457;39.0589337795973
458;39.5590471103787
459;39.0589337795973
460;38.5588204488158
461;39.0589337795973
462;39.5590471103787
463;39.0589337795973
464;39.0589337795973
465;39.0589337795973
466;39.5590471103787
467;38.5588204488158
468;39.0589337795973
469;39.0589337795973
470;39.0589337795973
471;39.5590471103787
472;39.0589337795973
473;39.5590471103787
474;39.5590471103787
475;39.0589337795973
476;39.0589337795973
477;39.0589337795973
478;39.0589337795973
479;39.0589337795973
480;39.0589337795973
481;39.0589337795973
482;39.0589337795973
483;39.5590471103787
484;39.0589337795973
485;39.0589337795973
486;39.0589337795973
487;39.0589337795973
488;39.0589337795973
489;39.0589337795973
490;39.0589337795973
491;39.0589337795973
492;39.0589337795973
493;39.0589337795973
494;39.0589337795973
495;39.0589337795973
496;39.0589337795973
497;39.5590471103787
498;39.5590471103787
499;39.0589337795973
500;39.0589337795973
501;39.5590471103787
502;39.0589337795973
503;39.0589337795973
504;39.0589337795973
505;39.0589337795973
506;39.0589337795973
507;39.0589337795973
508;39.0589337795973
509;39.0589337795973
510;39.0589337795973
511;39.0589337795973
512;39.0589337795973
513;39.5590471103787
514;39.0589337795973
515;39.5590471103787
516;39.0589337795973
517;39.0589337795973
518;38.5588204488158
519;39.0589337795973
520;39.0589337795973
521;39.0589337795973
522;39.0589337795973
523;39.0589337795973
524;39.0589337795973
525;39.0589337795973
526;39.5590471103787
527;39.0589337795973
528;39.0589337795973
529;39.0589337795973
530;39.0589337795973
531;39.0589337795973
532;39.0589337795973
533;39.0589337795973
534;39.5590471103787
535;39.0589337795973
536;39.0589337795973
537;39.0589337795973
538;39.0589337795973
539;39.0589337795973
540;39.0589337795973
541;39.0589337795973
542;39.5590471103787
543;39.0589337795973
544;39.0589337795973
545;39.0589337795973
546;39.0589337795973
547;39.0589337795973
548;38.5588204488158
549;39.0589337795973
550;39.0589337795973
551;39.0589337795973
552;39.5590471103787
553;39.0589337795973
554;39.0589337795973
555;39.0589337795973
556;39.0589337795973
557;39.0589337795973
558;38.5588204488158
559;39.0589337795973
560;39.0589337795973
561;39.0589337795973
562;39.0589337795973
563;39.0589337795973
564;39.5590471103787
565;39.0589337795973
566;39.0589337795973
567;39.5590471103787
568;39.0589337795973
569;39.0589337795973
570;39.0589337795973
571;39.0589337795973
572;39.5590471103787
573;39.0589337795973
574;39.0589337795973
575;39.0589337795973
576;39.0589337795973
577;39.5590471103787
578;39.5590471103787
579;39.0589337795973
580;39.0589337795973
581;39.0589337795973
582;39.5590471103787
583;39.5590471103787
584;39.0589337795973
585;39.0589337795973
586;39.0589337795973
587;39.0589337795973
588;39.0589337795973
589;39.0589337795973
590;39.0589337795973
591;39.0589337795973
592;39.0589337795973
593;39.0589337795973
594;39.0589337795973
595;39.5590471103787
596;39.0589337795973
597;39.0589337795973
598;39.0589337795973
599;39.0589337795973
