Temps;Thermocouple{2}
0;24.9138663522899
1;24.9138663522899
2;25.4151524510235
3;24.9138663522899
4;25.4151524510235
5;24.9138663522899
6;24.9138663522899
7;24.9138663522899
8;24.9138663522899
9;24.9138663522899
10;25.4151524510235
11;24.9138663522899
12;25.4151524510235
13;25.4151524510235
14;24.9138663522899
15;25.4151524510235
16;24.9138663522899
17;25.4151524510235
18;24.9138663522899
19;24.9138663522899
20;24.9138663522899
21;25.4151524510235
22;24.9138663522899
23;25.4151524510235
24;24.9138663522899
25;24.9138663522899
26;24.4125802535564
27;24.9138663522899
28;24.9138663522899
29;24.9138663522899
30;24.9138663522899
31;24.9138663522899
32;25.4151524510235
33;25.4151524510235
34;24.9138663522899
35;25.4151524510235
36;24.9138663522899
37;24.9138663522899
38;25.4151524510235
39;24.9138663522899
40;24.4125802535564
41;24.9138663522899
42;25.4151524510235
43;24.9138663522899
44;24.9138663522899
45;24.9138663522899
46;24.9138663522899
47;24.4125802535564
48;24.9138663522899
49;24.9138663522899
50;24.9138663522899
51;25.4151524510235
52;24.9138663522899
53;24.9138663522899
54;24.9138663522899
55;25.4151524510235
56;24.9138663522899
57;24.9138663522899
58;24.9138663522899
59;25.4151524510235
60;24.9138663522899
61;24.9138663522899
62;24.9138663522899
63;24.9138663522899
64;24.9138663522899
65;24.9138663522899
66;24.9138663522899
67;24.9138663522899
68;24.9138663522899
69;24.9138663522899
70;25.4151524510235
71;25.4151524510235
72;24.9138663522899
73;24.9138663522899
74;24.9138663522899
75;24.9138663522899
76;24.9138663522899
77;25.4151524510235
78;25.4151524510235
79;25.4151524510235
80;25.4151524510235
81;25.4151524510235
82;25.4151524510235
83;25.916438549757
84;25.4151524510235
85;25.4151524510235
86;24.9138663522899
87;25.4151524510235
88;25.4151524510235
89;24.9138663522899
90;25.4151524510235
91;25.4151524510235
92;25.4151524510235
93;25.4151524510235
94;25.4151524510235
95;25.4151524510235
96;25.4151524510235
97;24.9138663522899
98;25.4151524510235
99;25.4151524510235
100;25.916438549757
101;25.4151524510235
102;25.4151524510235
103;25.4151524510235
104;25.4151524510235
105;25.4151524510235
106;25.4151524510235
107;25.4151524510235
108;25.4151524510235
109;25.4151524510235
110;25.4151524510235
111;25.4151524510235
112;24.9138663522899
113;25.4151524510235
114;25.916438549757
115;25.4151524510235
116;25.4151524510235
117;25.916438549757
118;25.4151524510235
119;25.916438549757
120;25.916438549757
121;25.916438549757
122;25.916438549757
123;25.4151524510235
124;25.4151524510235
125;25.916438549757
126;25.916438549757
127;25.916438549757
128;25.916438549757
129;25.4151524510235
130;25.4151524510235
131;25.4151524510235
132;25.916438549757
133;25.916438549757
134;25.916438549757
135;25.916438549757
136;25.916438549757
137;25.4151524510235
138;25.916438549757
139;25.916438549757
140;25.916438549757
141;25.916438549757
142;25.916438549757
143;25.916438549757
144;25.916438549757
145;25.916438549757
146;25.916438549757
147;25.916438549757
148;25.916438549757
149;25.916438549757
150;25.916438549757
151;26.4177246484905
152;25.916438549757
153;25.916438549757
154;25.916438549757
155;25.916438549757
156;26.4177246484905
157;25.916438549757
158;25.916438549757
159;25.916438549757
160;25.916438549757
161;26.4177246484905
162;26.4177246484905
163;26.4177246484905
164;26.4177246484905
165;26.4177246484905
166;26.4177246484905
167;26.4177246484905
168;26.4177246484905
169;26.4177246484905
170;25.916438549757
171;25.916438549757
172;26.4177246484905
173;26.4177246484905
174;25.916438549757
175;25.916438549757
176;26.4177246484905
177;25.916438549757
178;26.4177246484905
179;26.4177246484905
180;26.4177246484905
181;26.4177246484905
182;26.4177246484905
183;26.4177246484905
184;25.916438549757
185;26.4177246484905
186;26.4177246484905
187;26.4177246484905
188;26.4177246484905
189;26.4177246484905
190;26.9190107472241
191;26.4177246484905
192;26.4177246484905
193;26.4177246484905
194;26.4177246484905
195;26.9190107472241
196;26.4177246484905
197;26.4177246484905
198;26.4177246484905
199;26.9190107472241
200;26.4177246484905
201;26.4177246484905
202;26.4177246484905
203;26.4177246484905
204;26.9190107472241
205;26.9190107472241
206;26.4177246484905
207;26.4177246484905
208;26.9190107472241
209;26.9190107472241
210;26.9190107472241
211;26.9190107472241
212;26.9190107472241
213;26.4177246484905
214;27.4202968459576
215;26.9190107472241
216;26.4177246484905
217;26.4177246484905
218;26.9190107472241
219;26.9190107472241
220;26.9190107472241
221;26.9190107472241
222;26.9190107472241
223;26.4177246484905
224;26.9190107472241
225;26.9190107472241
226;26.9190107472241
227;26.9190107472241
228;26.9190107472241
229;26.9190107472241
230;26.9190107472241
231;26.9190107472241
232;26.9190107472241
233;26.4177246484905
234;26.4177246484905
235;26.9190107472241
236;26.9190107472241
237;26.4177246484905
238;26.9190107472241
239;26.9190107472241
240;26.9190107472241
241;26.9190107472241
242;26.9190107472241
243;26.9190107472241
244;26.9190107472241
245;26.9190107472241
246;27.4202968459576
247;26.9190107472241
248;26.9190107472241
249;27.4202968459576
250;27.4202968459576
251;26.9190107472241
252;26.9190107472241
253;26.9190107472241
254;27.4202968459576
255;26.9190107472241
256;26.9190107472241
257;27.4202968459576
258;26.9190107472241
259;26.9190107472241
260;26.9190107472241
261;27.4202968459576
262;26.9190107472241
263;27.4202968459576
264;26.9190107472241
265;26.9190107472241
266;26.9190107472241
267;27.4202968459576
268;27.4202968459576
269;27.4202968459576
270;26.9190107472241
271;27.4202968459576
272;27.4202968459576
273;27.4202968459576
274;26.9190107472241
275;27.4202968459576
276;27.9215829446912
277;26.9190107472241
278;27.4202968459576
279;27.4202968459576
280;27.4202968459576
281;27.4202968459576
282;27.4202968459576
283;27.4202968459576
284;27.4202968459576
285;27.4202968459576
286;27.4202968459576
287;27.4202968459576
288;27.4202968459576
289;27.4202968459576
290;27.9215829446912
291;27.4202968459576
292;27.4202968459576
293;27.4202968459576
294;27.4202968459576
295;27.9215829446912
296;27.4202968459576
297;27.4202968459576
298;27.4202968459576
299;27.4202968459576
300;27.4202968459576
301;27.4202968459576
302;27.4202968459576
303;27.4202968459576
304;27.4202968459576
305;27.4202968459576
306;27.4202968459576
307;27.4202968459576
308;27.4202968459576
309;27.4202968459576
310;27.9215829446912
311;27.4202968459576
312;27.4202968459576
313;27.9215829446912
314;27.4202968459576
315;27.9215829446912
316;27.4202968459576
317;27.9215829446912
318;27.9215829446912
319;27.9215829446912
320;27.9215829446912
321;27.9215829446912
322;27.4202968459576
323;27.9215829446912
324;27.4202968459576
325;27.9215829446912
326;27.9215829446912
327;28.4228690434247
328;27.4202968459576
329;27.4202968459576
330;27.9215829446912
331;27.9215829446912
332;27.9215829446912
333;27.9215829446912
334;27.4202968459576
335;27.4202968459576
336;27.9215829446912
337;27.9215829446912
338;27.9215829446912
339;27.9215829446912
340;27.4202968459576
341;27.9215829446912
342;27.9215829446912
343;27.9215829446912
344;27.9215829446912
345;27.9215829446912
346;27.9215829446912
347;27.4202968459576
348;27.9215829446912
349;27.9215829446912
350;27.9215829446912
351;27.9215829446912
352;27.9215829446912
353;27.9215829446912
354;27.9215829446912
355;27.9215829446912
356;28.4228690434247
357;27.9215829446912
358;27.9215829446912
359;27.9215829446912
360;28.4228690434247
361;27.9215829446912
362;27.9215829446912
363;27.9215829446912
364;27.9215829446912
365;27.9215829446912
366;27.9215829446912
367;27.9215829446912
368;27.9215829446912
369;28.4228690434247
370;28.4228690434247
371;28.4228690434247
372;28.4228690434247
373;28.4228690434247
374;27.9215829446912
375;28.4228690434247
376;27.9215829446912
377;28.4228690434247
378;28.4228690434247
379;28.4228690434247
380;28.4228690434247
381;27.9215829446912
382;27.9215829446912
383;28.4228690434247
384;28.4228690434247
385;28.4228690434247
386;28.4228690434247
387;27.9215829446912
388;28.4228690434247
389;28.4228690434247
390;28.4228690434247
391;27.9215829446912
392;28.4228690434247
393;28.4228690434247
394;28.4228690434247
395;27.9215829446912
396;28.4228690434247
397;27.9215829446912
398;28.4228690434247
399;28.4228690434247
400;28.4228690434247
401;27.9215829446912
402;28.4228690434247
403;28.4228690434247
404;28.4228690434247
405;28.4228690434247
406;28.4228690434247
407;28.4228690434247
408;28.4228690434247
409;28.4228690434247
410;28.4228690434247
411;28.4228690434247
412;28.4228690434247
413;27.9215829446912
414;28.4228690434247
415;28.9241551421583
416;28.9241551421583
417;28.4228690434247
418;28.4228690434247
419;27.9215829446912
420;28.4228690434247
421;28.4228690434247
422;28.9241551421583
423;27.9215829446912
424;28.4228690434247
425;28.9241551421583
426;28.4228690434247
427;28.4228690434247
428;28.9241551421583
429;28.4228690434247
430;28.4228690434247
431;28.4228690434247
432;28.4228690434247
433;28.4228690434247
434;28.9241551421583
435;28.9241551421583
436;28.4228690434247
437;28.9241551421583
438;28.9241551421583
439;28.4228690434247
440;28.9241551421583
441;28.4228690434247
442;28.9241551421583
443;28.9241551421583
444;28.4228690434247
445;28.4228690434247
446;28.4228690434247
447;28.4228690434247
448;28.9241551421583
449;28.9241551421583
450;28.4228690434247
451;28.4228690434247
452;28.9241551421583
453;28.9241551421583
454;28.9241551421583
455;28.9241551421583
456;28.9241551421583
457;29.4254412408918
458;28.4228690434247
459;28.4228690434247
460;28.4228690434247
461;28.9241551421583
462;28.9241551421583
463;28.4228690434247
464;28.9241551421583
465;28.4228690434247
466;28.9241551421583
467;28.9241551421583
468;28.9241551421583
469;28.9241551421583
470;28.9241551421583
471;28.4228690434247
472;28.9241551421583
473;28.9241551421583
474;29.4254412408918
475;28.9241551421583
476;28.9241551421583
477;28.9241551421583
478;28.9241551421583
479;28.9241551421583
480;28.4228690434247
481;28.9241551421583
482;29.4254412408918
483;28.9241551421583
484;28.9241551421583
485;29.4254412408918
486;28.9241551421583
487;28.9241551421583
488;28.9241551421583
489;28.9241551421583
490;28.9241551421583
491;28.9241551421583
492;28.9241551421583
493;28.9241551421583
494;28.4228690434247
495;28.4228690434247
496;28.9241551421583
497;28.9241551421583
498;28.9241551421583
499;28.9241551421583
500;28.9241551421583
501;28.9241551421583
502;29.4254412408918
503;28.9241551421583
504;29.4254412408918
505;29.4254412408918
506;28.9241551421583
507;28.4228690434247
508;28.9241551421583
509;28.9241551421583
510;29.4254412408918
511;28.9241551421583
512;28.9241551421583
513;29.4254412408918
514;28.9241551421583
515;28.9241551421583
516;29.4254412408918
517;29.4254412408918
518;29.4254412408918
519;29.4254412408918
520;28.9241551421583
521;28.9241551421583
522;29.4254412408918
523;29.4254412408918
524;29.4254412408918
525;28.9241551421583
526;29.4254412408918
527;29.4254412408918
528;28.9241551421583
529;28.9241551421583
530;29.4254412408918
531;29.4254412408918
532;29.4254412408918
533;28.9241551421583
534;29.4254412408918
535;29.4254412408918
536;29.4254412408918
537;28.9241551421583
538;29.4254412408918
539;29.4254412408918
540;29.4254412408918
541;29.4254412408918
542;29.4254412408918
543;28.9241551421583
544;29.4254412408918
545;29.4254412408918
546;29.4254412408918
547;29.4254412408918
548;29.4254412408918
549;29.4254412408918
550;28.9241551421583
551;29.4254412408918
552;29.4254412408918
553;29.4254412408918
554;28.9241551421583
555;29.9267273396254
556;29.4254412408918
557;29.4254412408918
558;29.4254412408918
559;29.4254412408918
560;29.4254412408918
561;29.4254412408918
562;29.4254412408918
563;29.4254412408918
564;29.4254412408918
565;29.4254412408918
566;29.9267273396254
567;29.4254412408918
568;29.9267273396254
569;29.4254412408918
570;29.4254412408918
571;29.9267273396254
572;29.4254412408918
573;29.4254412408918
574;29.4254412408918
575;29.9267273396254
576;29.4254412408918
577;29.4254412408918
578;29.9267273396254
579;29.4254412408918
580;29.4254412408918
581;29.9267273396254
582;29.9267273396254
583;29.9267273396254
584;29.4254412408918
585;29.4254412408918
586;29.9267273396254
587;29.4254412408918
588;29.9267273396254
589;29.4254412408918
590;29.4254412408918
591;29.9267273396254
592;29.9267273396254
593;29.4254412408918
594;29.9267273396254
595;29.4254412408918
596;29.9267273396254
597;29.4254412408918
598;29.9267273396254
599;29.4254412408918
